KIC,d_est,d_lo,d_hi,E(B-V),A_r,A_J,A_K,r,J,K
1433760,192.9586327,190.2288559,195.7664547,0.02156471,0.05354517,0.01401706,0.00347192,16.982,13.884,13.128
2831828,106.5249901,105.0096385,108.0839129,0.00773511,0.01920628,0.00502782,0.00124535,18.779,14.845,14.062
2971472,40.70636445,40.64756017,40.76533609,0.00371285,0.00921901,0.00241335,0.00059777,14.948,10.889,10.028
2983661,148.6717651,147.4700108,149.8929121,0.01717199,0.04263804,0.01116179,0.00276469,16.738,13.49,12.695
3101838,201.853369,199.6159885,204.140557,0.02670871,0.06631771,0.01736066,0.0043001,16.47,13.252,12.375
3228276,111.9702783,111.4112458,112.5348484,0.01292178,0.03208477,0.00839915,0.00208041,16.114,12.928,12.112
3443923,144.1034034,143.1463179,145.0731424,0.01044099,0.02592498,0.00678664,0.001681,15.6,12.231,11.369
3545104,45.52411354,45.45144381,45.59701189,0.00150435,0.00373529,0.00097782,0.0002422,15.215,11.586,10.755
3556888,172.6611311,170.7009446,174.666037,0.01713104,0.04253637,0.01113517,0.0027581,16.973,13.686,12.872
3629762,23.99704609,23.97453586,24.01959789,0.00157265,0.0039049,0.00102223,0.0002532,12.919,9.349,8.478
3735000,110.1675383,109.2976685,111.0511145,0.0112945,0.02804424,0.00734142,0.00181841,17.344,13.284,12.438
3838516,178.8402605,176.1729996,181.5880397,0.03929923,0.09758,0.0255445,0.00632718,17.779,14.493,13.566
4037286,202.4080806,199.2437458,205.6726917,0.0178152,0.04423514,0.01157988,0.00286825,17.342,14.06,13.22
4039602,139.2516749,137.9232645,140.6054581,0.01502031,0.03729542,0.0097632,0.00241827,17.932,14.424,13.537
4068926,163.7529598,161.49965,166.0688835,0.01299385,0.03226373,0.008446,0.00209201,18.088,14.255,13.414
4137629,83.71764473,83.37274568,84.06535805,0.01326307,0.03293221,0.008621,0.00213535,16.365,12.824,12.071
4142913,27.72989233,27.63753072,27.82286229,0.00203044,0.00504158,0.00131979,0.0003269,11.383,7.967,7.163
4173772,45.27593543,45.2098923,45.34216837,0.00280572,0.0069666,0.00182372,0.00045172,14.009,10.675,9.848
4466520,100.4757434,100.1452974,100.8083382,0.01097773,0.0272577,0.00713552,0.00176741,14.876,11.535,10.653
4581084,41.65559872,41.57909934,41.7323751,0.00388856,0.00965529,0.00252756,0.00062606,14.016,10.31,9.484
4644194,92.93250341,92.45507837,93.41479611,0.00783307,0.01944952,0.0050915,0.00126112,17.058,13.158,12.335
4862505,194.4565007,192.3102554,196.6503183,0.0427689,0.10619519,0.02779979,0.00688579,16.459,13.132,12.249
4909186,111.369376,111.0047506,111.7363618,0.01833981,0.04553774,0.01192087,0.00295271,14.895,11.695,10.901
4921143,152.2658104,148.7365829,155.9634604,0.01734674,0.04307195,0.01127538,0.00279282,15.3,12.048,11.195
4938090,53.11031495,52.92631247,53.2955784,0.00330805,0.00821388,0.00215023,0.0005326,16.5,12.313,11.543
4997179,157.3800332,155.6410276,159.1576289,0.02524395,0.06268071,0.01640856,0.00406427,15.782,12.503,11.666
5112508,154.2619656,153.4030528,155.1303777,0.01262424,0.03134599,0.00820576,0.0020325,15.76,12.551,11.71
5256612,66.22161912,65.98126664,66.46369773,0.00197425,0.00490205,0.00128326,0.00031785,16.684,12.971,12.227
5435955,148.8408866,145.4508616,152.3897493,0.01933947,0.0480199,0.01257065,0.00311365,16.323,12.869,11.949
5435958,474.2528401,460.9245188,488.3601375,0.03769656,0.09360056,0.02450277,0.00606915,17.353,14.163,13.343
5522356,134.8621233,130.1455445,139.9269285,0.01566381,0.03889323,0.01018147,0.00252187,19.58,15.333,14.402
5597723,113.8203073,112.8576079,114.7992742,0.01196068,0.02969837,0.00777444,0.00192567,17.546,13.778,13.032
5608002,193.2483489,182.1545912,205.7553662,0.01192037,0.02959827,0.00774824,0.00191918,16.346,12.984,12.144
5630476,98.35516571,97.7222922,98.99614206,0.00895751,0.0222415,0.00582238,0.00144216,16.852,13.255,12.399
5802041,109.5499448,108.8866444,110.2212302,0.00751871,0.01866896,0.00488716,0.00121051,16.617,13.218,12.397
5855479,91.61690714,90.68987067,92.56274671,0.00976335,0.0242424,0.00634618,0.0015719,18.739,14.502,13.794
5855851,78.44671178,78.25852856,78.63578605,0.00454426,0.01128339,0.00295377,0.00073163,14.927,11.675,10.884
5941130,261.3808921,256.7704403,266.1568628,0.04854946,0.12054831,0.03155715,0.00781646,17.318,14.166,13.272
5966669,71.0569142,70.69585527,71.42161379,0.00507174,0.01259314,0.00329663,0.00081655,17.287,13.447,12.626
6029542,124.0940742,123.1409448,125.0618063,0.00918281,0.02280093,0.00596883,0.00147843,16.917,13.522,12.785
6060042,124.3920578,123.6116039,125.1822518,0.01710384,0.04246884,0.0111175,0.00275372,15.995,12.73,11.923
6099502,57.99153438,57.83099185,58.15295483,0.00135108,0.00335474,0.0008782,0.00021752,15.543,11.836,10.961
6110166,149.097876,147.5236783,150.7054193,0.01666827,0.04138731,0.01083437,0.00268359,16.431,13.131,12.298
6181143,92.31031325,91.80490495,92.821217,0.01056203,0.02622551,0.00686532,0.00170049,15.4,12.166,11.298
6201164,41.38298962,41.2705509,41.49603174,0.00180038,0.00447034,0.00117025,0.00028986,16.45,12.52,11.69
6209585,74.53333544,74.22438272,74.84482478,0.00770417,0.01912945,0.00500771,0.00124037,17.006,13.343,12.484
6365513,82.92541951,82.33450919,83.52471974,0.00762388,0.01893009,0.00495552,0.00122744,14.633,11.22,10.394
6423922,85.56321128,85.28705079,85.84113402,0.01103045,0.02738862,0.00716979,0.0017759,15.649,12.239,11.383
6431170,266.6841663,242.6211204,295.956638,0.03474534,0.08627267,0.02258447,0.005594,20.05,16.321,15.701
6460812,147.6936746,145.7662056,149.6718666,0.02096202,0.0520487,0.01362531,0.00337489,16.056,12.779,11.946
6507276,133.95004,133.2308224,134.6769252,0.00929331,0.0230753,0.00604065,0.00149622,16.218,13.221,12.441
6510539,188.9513346,186.909001,191.0379795,0.01880825,0.04670088,0.01222536,0.00302813,17.261,14.051,13.175
6580019,121.275392,119.3717341,123.2396306,0.01379572,0.03425476,0.00896722,0.00222111,18.895,14.939,14.014
6751111,94.86148377,93.12253032,96.66541549,0.00806319,0.0200209,0.00524107,0.00129817,17.35,13.259,12.39
6784660,72.26553207,72.03151556,72.50104689,0.00590932,0.01467284,0.00384106,0.0009514,16.311,12.704,11.942
6925256,132.3645282,131.3748295,133.3689818,0.01393258,0.03459459,0.00905618,0.00224315,16.192,12.987,12.148
7033670,18.13065828,18.1141175,18.14722875,0.00109194,0.00271128,0.00070976,0.0001758,14.611,10.439,9.611
7094638,106.768931,106.0659947,107.4810785,0.01446916,0.03592693,0.00940496,0.00232954,16.745,13.272,12.49
7094777,123.6821856,122.9312678,124.4421683,0.01889961,0.04692773,0.01228475,0.00304284,15.927,12.481,11.601
7100573,207.1346484,205.0390246,209.272771,0.01621829,0.04027002,0.01054189,0.00261114,16.741,13.451,12.596
7265390,103.0515482,102.4214748,103.6892821,0.00561984,0.01395405,0.00365289,0.00090479,16.872,13.312,12.507
7298281,79.79607443,79.46932085,80.12547797,0.00815178,0.02024088,0.00529866,0.00131244,15.58,12.211,11.385
7341517,129.6664999,128.2697559,131.0934424,0.01415763,0.03515339,0.00920246,0.00227938,17.965,14.213,13.387
7350394,116.3401087,115.7007841,116.9864109,0.01235224,0.03067062,0.00802896,0.00198871,16.346,13.09,12.256
7435842,37.06731696,36.95779063,37.1774828,0.00181531,0.0045074,0.00117995,0.00029226,17.944,13.005,12.086
7668390,155.6256181,153.9789301,157.3072647,0.00913605,0.02268482,0.00593843,0.0014709,17.674,13.914,13.141
7676799,142.0899408,140.6332609,143.5765635,0.01920754,0.04769232,0.0124849,0.00309241,16.809,13.31,12.551
7678417,122.1799454,121.0549982,123.3256168,0.01714535,0.0425719,0.01114448,0.0027604,15.571,12.33,11.506
7691437,26.75989061,26.70409826,26.81591243,0.00311725,0.00774013,0.00202621,0.00050188,18.057,12.708,11.787
7731089,166.6651128,165.1849141,168.1715974,0.01171071,0.02907769,0.00761196,0.00188542,17.135,13.964,13.17
7731963,247.7419384,243.3826343,252.2573536,0.01601379,0.03976225,0.01040896,0.00257822,17.426,14.151,13.329
7739468,201.036208,198.7012237,203.4257191,0.01222711,0.03035991,0.00794762,0.00196856,17.318,14.041,13.182
7757418,169.5349467,168.1868971,170.9043892,0.01543441,0.03832363,0.01003236,0.00248494,16.828,13.483,12.708
7799941,69.02302291,68.57336001,69.47851556,0.00392244,0.00973941,0.00254958,0.00063151,19.522,13.858,12.86
7820535,49.41940701,49.29174536,49.54771984,0.00226749,0.00563019,0.00147387,0.00036507,15.352,11.584,10.777
7830804,95.99229704,95.3003874,96.69414551,0.00949483,0.02357567,0.00617164,0.00152867,17.718,13.859,13.015
7941437,166.6552997,164.5896017,168.7725584,0.01060229,0.0263255,0.00689149,0.00170697,15.628,12.141,11.347
7957625,120.6011254,119.361415,121.8663886,0.00893993,0.02219785,0.00581096,0.00143933,17.52,13.936,13.117
7960044,135.4600099,133.4922251,137.4856092,0.01836159,0.04559183,0.01193503,0.00295622,16.514,12.564,11.644
8154114,29.4720045,29.44097019,29.50310313,0.00111403,0.00276614,0.00072412,0.00017936,14.959,10.814,9.966
8221528,148.8757592,147.1914064,150.598403,0.0102893,0.02554834,0.00668805,0.00165658,17.607,14.349,13.618
8222581,154.9520588,153.5214138,156.4091339,0.00845895,0.02100358,0.00549832,0.00136189,16.907,13.593,12.839
8247428,153.9941169,150.9167561,157.1972598,0.02020758,0.05017543,0.01313493,0.00325342,18.92,15.146,14.32
8393988,97.37663267,96.93885827,97.818308,0.00867435,0.02153842,0.00563833,0.00139657,16.275,13.098,12.273
8408875,49.07198597,48.96415521,49.18028425,0.0011005,0.00273254,0.00071533,0.00017718,14.228,10.517,9.712
8409924,299.87531,293.5151479,306.5120462,0.02260275,0.05612263,0.01469179,0.00363904,17.505,14.255,13.287
8414250,185.0792007,182.470115,187.7626094,0.01624269,0.04033061,0.01055775,0.00261507,16.762,13.39,12.596
8489264,108.4525624,107.9383905,108.9715684,0.00927202,0.02302242,0.00602681,0.00149279,16.198,13.044,12.298
8526622,157.7503126,155.2396399,160.3420325,0.05433169,0.13490559,0.0353156,0.0087474,17.925,14.1,13.177
8557567,135.3023598,134.0546275,136.5731152,0.01726783,0.04287602,0.01122409,0.00278012,17.368,13.713,12.839
8573327,134.6914917,133.1653614,136.2523691,0.01905025,0.04730176,0.01238266,0.00306709,17.625,13.946,13.062
8604803,160.6155575,159.1067709,162.1527129,0.01375409,0.0341514,0.00894016,0.00221441,16.822,13.622,12.763
8631743,156.0181229,153.8473174,158.2499406,0.01160693,0.02882,0.0075445,0.00186872,18.284,14.744,13.941
8673562,61.97632878,61.74843376,62.20588208,0.00148812,0.00369501,0.00096728,0.00023959,17.261,13.099,12.227
8735884,96.7151972,96.36096317,97.07199861,0.00647316,0.01607285,0.00420755,0.00104218,16.082,12.906,12.096
8738977,133.1889104,131.2662917,135.1676503,0.00878479,0.02181263,0.00571011,0.00141435,18.863,14.793,13.97
8825565,112.2469582,111.5164208,112.9869575,0.01371253,0.03404821,0.00891314,0.00220772,16.342,13.023,12.211
8846163,63.72695652,63.34127388,64.11728011,0.00976388,0.02424373,0.00634652,0.00157199,13.992,10.433,9.578
8878564,162.2284064,160.4643831,164.0309376,0.01218521,0.03025587,0.00792039,0.00196182,17.309,14.205,13.38
8881388,103.7876727,103.105059,104.4792221,0.01022721,0.02539416,0.00664769,0.00164658,17.154,13.213,12.379
8888573,64.16421125,64.0469847,64.28186006,0.00437714,0.01086843,0.00284514,0.00070472,14.646,11.335,10.471
8935655,55.85481627,55.75192686,55.95807937,0.00175277,0.00435214,0.0011393,0.0002822,14.166,10.811,9.967
8935942,125.1979243,124.0944101,126.3208844,0.00879438,0.02183645,0.00571635,0.0014159,17.146,13.32,12.464
9006264,62.43037231,62.25161587,62.61013996,0.0021867,0.00542956,0.00142135,0.00035206,15.414,11.539,10.639
9028977,140.5436445,135.3399818,146.1558641,0.01521125,0.03776952,0.00988731,0.00244901,15.526,12.339,11.49
9033543,20.46772036,20.44158017,20.49392629,0.00151653,0.00376554,0.00098574,0.00024416,16.318,11.331,10.38
9048032,131.8352363,130.5045984,133.1927945,0.02250077,0.05586942,0.0146255,0.00362262,16.594,13.19,12.36
9111293,86.72300702,86.37370374,87.07509635,0.01143317,0.02838856,0.00743156,0.00184074,16.151,13,12.172
9153593,112.1785381,111.5046959,112.8604273,0.0100365,0.02492064,0.00652373,0.00161588,16.28,12.864,12.041
9153754,45.63774287,45.45224181,45.82473714,0.00266901,0.00662716,0.00173486,0.00042971,14.986,10.907,10.096
9210374,119.0118117,118.4682025,119.5603432,0.01176755,0.02921883,0.00764891,0.00189458,15.819,12.555,11.739
9282187,51.31765965,51.06544718,51.57233108,0.00293612,0.00729039,0.00190848,0.00047272,19.028,13.672,12.752
9326073,94.17272358,89.48960259,99.36390489,0.00626538,0.01555694,0.0040725,0.00100873,17.238,13.509,12.688
9391230,224.3391208,221.4139476,227.3412007,0.01170859,0.02907242,0.00761058,0.00188508,17.358,14.101,13.234
9396972,73.70771677,73.40038597,74.01758585,0.00314417,0.00780696,0.00204371,0.00050621,16.787,13.104,12.298
9401964,147.3589635,146.3577282,148.3737447,0.0108033,0.02682459,0.00702214,0.00173933,16.527,13.262,12.4
9471335,96.30617712,95.91632259,96.69915693,0.00642564,0.01595485,0.00417666,0.00103453,15.763,12.405,11.581
9475080,127.8266886,126.312425,129.3770357,0.0130505,0.03240438,0.00848282,0.00210113,18.019,14.13,13.244
9476089,293.0722567,280.1168931,307.2610182,0.03232115,0.08025341,0.02100874,0.0052037,19.269,15.758,15.071
9516961,159.7343638,158.5749282,160.9105722,0.01428365,0.03546629,0.00928437,0.00229967,16.484,13.051,12.212
9517514,136.7303717,134.3279659,139.218683,0.01046534,0.02598544,0.00680247,0.00168492,18.827,14.843,13.983
9530715,66.72001797,66.18434235,67.26427848,0.00666028,0.01653749,0.00432918,0.00107231,16.854,12.854,12.05
9533040,247.9214078,238.9484567,257.5816738,0.04112933,0.10212412,0.02673406,0.00662182,18.755,15.223,14.423
9581479,210.8747754,204.4966907,217.6559613,0.01715125,0.04258656,0.01114831,0.00276135,19.004,15.499,14.721
9593909,226.9254808,222.7856879,231.2191823,0.02521532,0.06260965,0.01638996,0.00405967,17.809,14.503,13.714
9631940,313.9223399,307.6953302,320.4018829,0.01935988,0.04807057,0.01258392,0.00311694,17.355,14.05,13.233
9636945,420.3482517,400.4261926,442.3172473,0.0296458,0.07361051,0.01926977,0.00477297,17.149,13.976,13.103
9645092,85.6181967,85.24069522,85.99899669,0.00613894,0.015243,0.00399031,0.00098837,16.656,13.259,12.433
9653548,158.9115386,157.1769028,160.6841905,0.01904849,0.04729741,0.01238152,0.00306681,17.46,14.168,13.358
9654304,288.5589809,281.7204,295.7315858,0.03453629,0.08575362,0.02244859,0.00556034,17.928,14.45,13.612
9655322,720.4554048,657.5397839,796.4142134,0.05579313,0.13853435,0.03626553,0.00898269,19.534,15.764,14.965
9655551,361.0873739,332.183793,395.402905,0.03900214,0.09684232,0.02535139,0.00627935,19.301,15.556,14.715
9655667,290.4767954,276.1876646,306.2969109,0.03167954,0.0786603,0.0205917,0.00510041,19.234,15.574,14.68
9659082,68.70256211,68.4052353,69.00243853,0.00287813,0.0071464,0.00187078,0.00046338,15.072,11.822,10.916
9710717,256.8150382,252.0600852,261.749503,0.01492248,0.03705251,0.00969961,0.00240252,17.155,14.099,13.25
9711491,70.30333589,70.0137838,70.59524996,0.00295579,0.00733922,0.00192126,0.00047588,16.14,12.891,12.156
9754582,151.5781594,150.0616445,153.1250807,0.01576834,0.03915279,0.01024942,0.0025387,17.264,13.884,13.038
9784820,145.8633473,144.3608683,147.3968606,0.01842492,0.04574909,0.0119762,0.00296641,17.051,13.644,12.769
9817857,80.39946874,79.96191961,80.84174658,0.00401384,0.00996637,0.002609,0.00064623,17.122,13.258,12.352
9826844,179.8774414,178.6209486,181.1514174,0.01328704,0.03299173,0.00863658,0.00213921,16.129,12.897,12.019
9837302,382.2836048,366.7520582,399.1632256,0.03642117,0.09043376,0.02367376,0.00586381,18.329,15.011,14.151
9912373,309.3614497,302.0110456,317.0718601,0.1462971,0.36325571,0.09509311,0.02355383,17.656,14.016,13.117
9933524,175.960508,173.4502524,178.5431529,0.01172554,0.02911452,0.0076216,0.00188781,18.355,14.249,13.31
9942231,205.7181733,202.5638058,208.9705227,0.01574048,0.03908361,0.01023131,0.00253422,17.505,13.608,12.827
10004407,112.7837779,112.3339716,113.2371364,0.00645575,0.01602964,0.00419624,0.00103938,15.976,12.891,12.047
10057939,98.99693207,98.5836431,99.41363873,0.00544863,0.01352896,0.00354161,0.00087723,16.588,12.894,12.118
10118794,95.84352754,94.42723364,97.30217195,0.00548133,0.01361014,0.00356286,0.00088249,19.81,14.523,13.609
10158029,168.7947485,159.7304132,178.9305456,0.01637113,0.04064952,0.01064123,0.00263575,16.245,12.973,12.148
10267155,187.3995879,185.3839649,189.4587233,0.01374032,0.03411721,0.00893121,0.00221219,17.265,13.744,12.938
10273058,99.97174893,99.52179744,100.4257144,0.00506359,0.01257289,0.00329133,0.00081524,15.983,12.762,11.989
10274090,137.2705288,136.4446602,138.1062756,0.01630114,0.04047573,0.01059574,0.00262448,15.835,12.599,11.807
10320084,111.8096457,111.1306534,112.4968365,0.00954069,0.02368953,0.00620145,0.00153605,16.926,13.708,12.945
10322878,68.53537466,68.24283246,68.83039079,0.00345,0.00856634,0.0022425,0.00055545,16.438,12.561,11.711
10339105,43.32780543,42.68959335,43.98503895,0.00124293,0.00308619,0.0008079,0.00020011,13.996,10.467,9.627
10345684,151.9637517,149.7646816,154.2271765,0.0188333,0.04676309,0.01224165,0.00303216,18.316,14.436,13.522
10456779,292.7838589,287.7649265,297.9777199,0.02051719,0.05094419,0.01333617,0.00330327,17.325,14.144,13.295
10522057,214.9710432,212.5188627,217.4794394,0.02018032,0.05010773,0.01311721,0.00324903,16.344,13.012,12.156
10557342,111.4111245,110.9109035,111.915797,0.01328491,0.03298642,0.00863519,0.00213887,15.863,12.621,11.835
10598142,106.1697627,105.8311555,106.5105049,0.01253502,0.03112445,0.00814776,0.00201814,15.565,12.33,11.525
10649277,83.46792937,80.59223527,86.55255501,0.0112097,0.02783369,0.00728631,0.00180476,17.095,12.867,12.032
10651319,281.6386234,276.7859421,286.6613391,0.01716417,0.04261863,0.01115671,0.00276343,17.213,14.01,13.164
10659335,202.9744885,200.8567213,205.1365753,0.01252882,0.03110905,0.00814373,0.00201714,16.916,13.691,12.907
10784750,199.0506329,197.3757221,200.7536976,0.02171538,0.05391929,0.014115,0.00349618,16.515,13.23,12.307
10819154,134.9562806,133.8717566,136.0582017,0.02170818,0.05390142,0.01411032,0.00349502,17.191,13.666,12.862
10877432,48.96778829,48.8974699,49.03830562,0.00469533,0.0116585,0.00305196,0.00075595,14.949,11.39,10.662
10905192,113.5305224,112.509197,114.5702236,0.007608,0.01889066,0.0049452,0.00122489,17.348,13.579,12.763
10907400,99.37583108,98.98397492,99.77074653,0.00694581,0.01724645,0.00451478,0.00111828,15.4,12.164,11.335
10911018,30.42849605,30.39178594,30.46529337,0.000897,0.00222726,0.00058305,0.00014442,14.999,10.766,9.882
10924100,314.6134504,296.6325325,334.8725739,0.02824065,0.07012153,0.01835642,0.00454674,17.254,13.929,13.101
10932417,97.8376897,97.08357046,98.60340421,0.00697882,0.01732842,0.00453624,0.00112359,15.46,12.134,11.342
10963537,92.83246533,92.00476452,93.67492341,0.00619255,0.01537611,0.00402516,0.000997,17.759,14.208,13.414
10991155,244.4743644,241.2497533,247.7847637,0.02163112,0.05371006,0.01406023,0.00348261,15.793,12.388,11.506
11025770,109.7529201,109.1773784,110.3344529,0.00940468,0.02335183,0.00611304,0.00151415,15.059,11.794,10.912
11027877,132.8386432,132.0846996,133.6010882,0.00730767,0.01814494,0.00474998,0.00117653,16.278,13.077,12.278
11175934,144.055884,142.4737889,145.6728689,0.01068995,0.02654314,0.00694847,0.00172108,18.095,14.196,13.416
11196417,231.2322433,228.1791204,234.3666783,0.01985718,0.04930537,0.01290716,0.00319701,15.936,12.193,11.354
11237082,144.0700222,142.6810223,145.4858398,0.00927904,0.02303985,0.00603137,0.00149392,17.035,13.791,12.935
11251839,132.8469981,132.216755,133.4831705,0.00639383,0.01587589,0.00415599,0.00102941,15.829,12.409,11.597
11293949,51.6807127,51.56979136,51.79210373,0.00282994,0.00702673,0.00183946,0.00045562,15.468,11.341,10.491
11295657,187.9691397,185.5610793,190.4393753,0.01798698,0.04466168,0.01169154,0.0028959,17.53,14.505,13.694
11389346,317.0779386,310.1936094,324.269039,0.02267033,0.05629044,0.01473572,0.00364992,17.499,13.961,13.141
11400756,60.03764345,59.84211773,60.23442821,0.00178888,0.00444179,0.00116277,0.00028801,15.543,12.303,11.446
11442458,85.4385805,85.12657167,85.75284395,0.00668337,0.0165948,0.00434419,0.00107602,16.081,12.788,11.926
11456603,157.8326364,156.368989,159.3234448,0.01029984,0.0255745,0.00669489,0.00165827,16.204,12.888,12.103
11503101,134.8496245,132.7904561,136.9724844,0.01268589,0.03149907,0.00824583,0.00204243,16.367,12.999,12.205
11548779,192.3489746,190.3797965,194.358572,0.01074952,0.02669105,0.00698719,0.00173067,16.616,13.436,12.595
11550104,97.10377687,95.77717906,98.4669653,0.00618937,0.01536821,0.00402309,0.00099649,20.27,14.961,14.008
11558721,173.5282295,172.5003928,174.5681677,0.00950606,0.02360356,0.00617894,0.00153048,15.782,12.576,11.773
11597669,58.28405543,58.09998711,58.46927291,0.00291902,0.00724792,0.00189736,0.00046996,16.725,12.704,11.894
11612157,183.8195036,179.8052661,188.0137223,0.02084204,0.05175078,0.01354732,0.00335557,16.301,13.064,12.234
11612159,190.3138451,187.9383323,192.7490785,0.021836,0.05421879,0.0141934,0.0035156,17.09,13.836,12.994
11652732,107.877051,107.392545,108.3658701,0.01004336,0.02493767,0.00652819,0.00161698,16.174,12.967,12.167
11654120,101.4965994,99.10157911,104.0080835,0.00451322,0.01120634,0.0029336,0.00072663,19.62,15.043,14.115
11709022,64.30242757,60.71970402,68.32664993,0.00261796,0.0065004,0.00170168,0.00042149,12.82,9.456,8.676
11855853,219.8650438,216.7032103,223.1188102,0.01956737,0.04858578,0.01271879,0.00315035,17.368,14.067,13.257
11862609,159.1171356,157.1225723,161.1620613,0.01328256,0.03298059,0.00863366,0.00213849,17.84,14.217,13.37
12071873,217.5400627,215.2710337,219.8565619,0.01495891,0.03714297,0.00972329,0.00240838,16.035,12.814,11.954
12101934,141.8934156,140.8449087,142.9573683,0.00805621,0.02000358,0.00523654,0.00129705,16.93,13.523,12.792
12102994,301.489452,296.314416,306.8451044,0.01799414,0.04467944,0.01169619,0.00289706,17.111,14.026,13.154
12117672,121.7125843,120.4297152,123.0225807,0.01090899,0.02708702,0.00709084,0.00175635,18.014,14.412,13.581
12156321,162.9017509,161.6488634,164.1738599,0.0108488,0.02693756,0.00705172,0.00174666,16.337,13.112,12.284
12168731,249.0943652,242.8497702,255.6625333,0.02302965,0.05718262,0.01496927,0.00370777,18.468,15.016,14.165
12305237,80.20147077,79.9966887,80.40728525,0.0055335,0.01373967,0.00359677,0.00089089,15.151,11.987,11.082
12508767,75.95519019,75.74644826,76.16506525,0.00772003,0.01916884,0.00501802,0.00124292,15.216,11.977,11.166
12645891,199.4835712,195.8893488,203.2097052,0.01300816,0.03229925,0.0084553,0.00209431,17.989,14.318,13.638
12735831,68.3076668,68.08016789,68.53666404,0.00545612,0.01354755,0.00354648,0.00087844,16.321,12.94,12.163
12784248,79.89426061,79.24244722,80.5566917,0.00827789,0.020554,0.00538063,0.00133274,18.788,14.281,13.403
12884812,126.623999,125.623639,127.6401303,0.01088632,0.02703074,0.00707611,0.0017527,16.742,13.406,12.527
